1,New York,Los Angeles,2022-01-01 08:00:00,2022-01-01 12:00:00,1
2,Los Angeles,New York,2022-01-02 10:00:00,2022-01-02 14:00:00,2
3,Chicago,Miami,2022-01-03 08:30:00,2022-01-03 12:30:00,3
4,Miami,Chicago,2022-01-04 10:30:00,2022-01-04 14:30:00,4
5,San Francisco,Seattle,2022-01-05 08:45:00,2022-01-05 12:45:00,5
6,Seattle,San Francisco,2022-01-06 10:45:00,2022-01-06 14:45:00,6
7,Denver,Houston,2022-01-07 09:15:00,2022-01-07 13:15:00,7
8,Houston,Denver,2022-01-08 11:15:00,2022-01-08 15:15:00,8
9,Atlanta,Orlando,2022-01-09 09:30:00,2022-01-09 13:30:00,9
10,Orlando,Atlanta,2022-01-10 11:30:00,2022-01-10 15:30:00,10
11,Philadelphia,Phoenix,2022-04-21 09:00:00,2022-04-21 13:00:00,11
12,Phoenix,Philadelphia,2022-04-22 11:00:00,2022-04-22 15:00:00,12
13,Las Vegas,Boston,2022-04-23 09:15:00,2022-04-23 13:15:00,13
14,Boston,Las Vegas,2022-04-24 11:15:00,2022-04-24 15:15:00,14
15,"Washington, D.C.",Seattle,2022-04-25 09:30:00,2022-04-25 13:30:00,15
16,Seattle,"Washington, D.C.",2022-04-26 11:30:00,2022-04-26 15:30:00,16
17,Miami,Dallas,2022-04-27 09:45:00,2022-04-27 13:45:00,17
18,Dallas,Miami,2022-04-28 11:45:00,2022-04-28 15:45:00,18
19,New York,Houston,2022-04-29 10:00:00,2022-04-29 14:00:00,19
20,Houston,New York,2022-04-30 12:00:00,2022-04-30 16:00:00,20
21,Los Angeles,Chicago,2022-05-01 09:15:00,2022-05-01 13:15:00,21
22,Chicago,Los Angeles,2022-05-02 11:15:00,2022-05-02 15:15:00,22
23,San Francisco,Denver,2022-05-03 09:30:00,2022-05-03 13:30:00,23
24,Denver,San Francisco,2022-05-04 11:30:00,2022-05-04 15:30:00,24
25,Atlanta,Houston,2022-05-05 09:45:00,2022-05-05 13:45:00,25
26,Houston,Atlanta,2022-05-06 11:45:00,2022-05-06 15:45:00,26
27,Seattle,Orlando,2022-05-07 10:00:00,2022-05-07 14:00:00,27
28,Orlando,Seattle,2022-05-08 12:00:00,2022-05-08 16:00:00,28
29,Philadelphia,Phoenix,2022-05-09 10:15:00,2022-05-09 14:15:00,29
30,Phoenix,Philadelphia,2022-05-10 12:15:00,2022-05-10 16:15:00,30
31,Las Vegas,Boston,2022-05-11 10:30:00,2022-05-11 14:30:00,31
32,Boston,Las Vegas,2022-05-12 12:30:00,2022-05-12 16:30:00,32
33,"Washington, D.C.",Seattle,2022-05-13 10:45:00,2022-05-13 14:45:00,33
34,Seattle,"Washington, D.C.",2022-05-14 12:45:00,2022-05-14 16:45:00,34
35,Miami,Dallas,2022-05-15 11:00:00,2022-05-15 15:00:00,35
36,Dallas,Miami,2022-05-16 13:00:00,2022-05-16 17:00:00,36
37,New York,Houston,2022-05-17 11:15:00,2022-05-17 15:15:00,37
38,Houston,New York,2022-05-18 13:15:00,2022-05-18 17:15:00,38
39,Dallas,New York,2022-05-19 11:30:00,2022-05-19 15:30:00,39
40,New York,Dallas,2022-05-20 13:30:00,2022-05-20 17:30:00,40
41,Los Angeles,Chicago,2022-05-21 11:45:00,2022-05-21 15:45:00,41
42,Chicago,Los Angeles,2022-05-22 13:45:00,2022-05-22 17:45:00,42
43,San Francisco,Denver,2022-05-23 12:00:00,2022-05-23 16:00:00,43
44,Denver,San Francisco,2022-05-24 14:00:00,2022-05-24 18:00:00,44
45,Atlanta,Houston,2022-05-25 12:15:00,2022-05-25 16:15:00,45
46,Houston,Atlanta,2022-05-26 14:15:00,2022-05-26 18:15:00,46
47,Seattle,Orlando,2022-05-27 12:30:00,2022-05-27 16:30:00,47
48,Orlando,Seattle,2022-05-28 14:30:00,2022-05-28 18:30:00,48
49,Philadelphia,Phoenix,2022-05-29 12:45:00,2022-05-29 16:45:00,49
50,Phoenix,Philadelphia,2022-05-30 14:45:00,2022-05-30 18:45:00,50
51,Las Vegas,Boston,2022-05-31 13:00:00,2022-05-31 17:00:00,51
52,Boston,Las Vegas,2022-06-01 15:00:00,2022-06-01 19:00:00,52
53,"Washington, D.C.",Seattle,2022-06-02 13:15:00,2022-06-02 17:15:00,53
54,Seattle,"Washington, D.C.",2022-06-03 15:15:00,2022-06-03 19:15:00,54
55,Miami,Dallas,2022-06-04 13:30:00,2022-06-04 17:30:00,55
56,Dallas,Miami,2022-06-05 15:30:00,2022-06-05 19:30:00,56
57,New York,Houston,2022-06-06 13:45:00,2022-06-06 17:45:00,57
58,Houston,New York,2022-06-07 15:45:00,2022-06-07 19:45:00,58
59,Dallas,New York,2022-06-08 14:00:00,2022-06-08 18:00:00,59
60,New York,Dallas,2022-06-09 16:00:00,2022-06-09 20:00:00,60
61,Los Angeles,Chicago,2022-06-10 14:15:00,2022-06-10 18:15:00,61
62,Chicago,Los Angeles,2022-06-11 16:15:00,2022-06-11 20:15:00,62
63,San Francisco,Denver,2022-06-12 14:30:00,2022-06-12 18:30:00,63
64,Denver,San Francisco,2022-06-13 16:30:00,2022-06-13 20:30:00,64
65,Atlanta,Houston,2022-06-14 14:45:00,2022-06-14 18:45:00,65
66,Houston,Atlanta,2022-06-15 16:45:00,2022-06-15 20:45:00,66
67,Seattle,Orlando,2022-06-16 15:00:00,2022-06-16 19:00:00,67
68,Orlando,Seattle,2022-06-17 17:00:00,2022-06-17 21:00:00,68
69,Philadelphia,Phoenix,2022-06-18 15:15:00,2022-06-18 19:15:00,69
70,Phoenix,Philadelphia,2022-06-19 17:15:00,2022-06-19 21:15:00,70
71,Las Vegas,Boston,2022-06-20 15:30:00,2022-06-20 19:30:00,71
72,Boston,Las Vegas,2022-06-21 17:30:00,2022-06-21 21:30:00,72
73,"Washington, D.C.",Seattle,2022-06-22 15:45:00,2022-06-22 19:45:00,73
74,Seattle,"Washington, D.C.",2022-06-23 17:45:00,2022-06-23 21:45:00,74
75,Miami,Dallas,2022-06-24 16:00:00,2022-06-24 20:00:00,75
76,Dallas,Miami,2022-06-25 18:00:00,2022-06-25 22:00:00,76
77,New York,Houston,2022-06-26 16:15:00,2022-06-26 20:15:00,77
78,Houston,New York,2022-06-27 18:15:00,2022-06-27 22:15:00,78
79,Dallas,New York,2022-06-28 16:30:00,2022-06-28 20:30:00,79
80,New York,Dallas,2022-06-29 18:30:00,2022-06-29 22:30:00,80
81,Los Angeles,Chicago,2022-06-30 16:45:00,2022-06-30 20:45:00,81
82,Chicago,Los Angeles,2022-07-01 18:45:00,2022-07-01 22:45:00,82
83,San Francisco,Denver,2022-07-02 17:00:00,2022-07-02 21:00:00,83
84,Denver,San Francisco,2022-07-03 19:00:00,2022-07-03 23:00:00,84
85,Atlanta,Houston,2022-07-04 17:15:00,2022-07-04 21:15:00,85
86,Houston,Atlanta,2022-07-05 19:15:00,2022-07-05 23:15:00,86
87,Seattle,Orlando,2022-07-06 17:30:00,2022-07-06 21:30:00,87
88,Orlando,Seattle,2022-07-07 19:30:00,2022-07-07 23:30:00,88
89,Philadelphia,Phoenix,2022-07-08 17:45:00,2022-07-08 21:45:00,89
90,Phoenix,Philadelphia,2022-07-09 19:45:00,2022-07-09 23:45:00,90
91,Los Angeles,Chicago,2022-07-10 18:00:00,2022-07-10 22:00:00,91
92,Chicago,Los Angeles,2022-07-11 20:00:00,2022-07-11 00:00:00,92
93,San Francisco,Denver,2022-07-12 18:15:00,2022-07-12 22:15:00,93
94,Denver,San Francisco,2022-07-13 20:15:00,2022-07-13 00:15:00,94
95,Atlanta,Houston,2022-07-14 18:30:00,2022-07-14 22:30:00,95
96,Houston,Atlanta,2022-07-15 20:30:00,2022-07-15 00:30:00,96
97,Seattle,Orlando,2022-07-16 18:45:00,2022-07-16 22:45:00,97
98,Orlando,Seattle,2022-07-17 20:45:00,2022-07-17 00:45:00,98
99,Philadelphia,Phoenix,2022-07-18 19:00:00,2022-07-18 23:00:00,99
100,Phoenix,Philadelphia,2022-07-19 21:00:00,2022-07-19 01:00:00,100
101,Las Vegas,Boston,2022-07-20 19:15:00,2022-07-20 23:15:00,101
102,Boston,Las Vegas,2022-07-21 21:15:00,2022-07-21 01:15:00,102
103,"Washington, D.C.",Seattle,2022-07-22 19:30:00,2022-07-22 23:30:00,103
104,Seattle,"Washington, D.C.",2022-07-23 21:30:00,2022-07-23 01:30:00,104
105,Miami,Dallas,2022-07-24 19:45:00,2022-07-24 23:45:00,105
106,Dallas,Miami,2022-07-25 21:45:00,2022-07-26 01:45:00,106
107,New York,Houston,2022-07-26 20:00:00,2022-07-26 00:00:00,107
108,Houston,New York,2022-07-27 22:00:00,2022-07-28 02:00:00,108
109,Dallas,New York,2022-07-28 20:15:00,2022-07-28 00:15:00,109
110,New York,Dallas,2022-07-29 22:15:00,2022-07-30 02:15:00,110
111,Los Angeles,Chicago,2022-07-30 20:30:00,2022-07-30 00:30:00,111
112,Chicago,Los Angeles,2022-07-31 22:30:00,2022-08-01 02:30:00,112
113,San Francisco,Denver,2022-08-01 20:45:00,2022-08-01 00:45:00,113
114,Denver,San Francisco,2022-08-02 22:45:00,2022-08-03 02:45:00,114
115,Atlanta,Houston,2022-08-03 21:00:00,2022-08-03 01:00:00,115
116,Houston,Atlanta,2022-08-04 23:00:00,2022-08-05 03:00:00,116
117,Seattle,Orlando,2022-08-05 21:15:00,2022-08-05 01:15:00,117
118,Orlando,Miami,2022-08-06 23:15:00,2022-08-07 03:15:00,118
119,Miami,Orlando,2022-08-07 01:15:00,2022-08-07 05:15:00,119
120,Philadelphia,Phoenix,2022-08-08 23:30:00,2022-08-09 03:30:00,120
121,Phoenix,Philadelphia,2022-08-09 01:30:00,2022-08-09 05:30:00,121
122,Las Vegas,Boston,2022-08-10 23:45:00,2022-08-11 03:45:00,122
123,Boston,Las Vegas,2022-08-11 01:45:00,2022-08-11 05:45:00,123
124,"Washington, D.C.",Seattle,2022-08-12 00:00:00,2022-08-12 04:00:00,124
125,Seattle,"Washington, D.C.",2022-08-12 02:00:00,2022-08-12 06:00:00,125
126,Miami,Dallas,2022-08-13 00:15:00,2022-08-13 04:15:00,126
127,Dallas,Miami,2022-08-13 02:15:00,2022-08-13 06:15:00,127
128,New York,Houston,2022-08-14 00:30:00,2022-08-14 04:30:00,128
129,Houston,New York,2022-08-14 02:30:00,2022-08-14 06:30:00,129
130,Dallas,New York,2022-08-15 00:45:00,2022-08-15 04:45:00,130
131,New York,Dallas,2022-08-15 02:45:00,2022-08-15 06:45:00,131
132,Dallas,New York,2022-08-15 04:45:00,2022-08-15 08:45:00,132
133,Los Angeles,Chicago,2022-08-16 03:00:00,2022-08-16 07:00:00,133
134,Chicago,Los Angeles,2022-08-16 05:00:00,2022-08-16 09:00:00,134
135,San Francisco,Denver,2022-08-17 03:15:00,2022-08-17 07:15:00,135
136,Denver,San Francisco,2022-08-17 05:15:00,2022-08-17 09:15:00,136
137,Atlanta,Houston,2022-08-18 03:30:00,2022-08-18 07:30:00,137
138,Houston,Atlanta,2022-08-18 05:30:00,2022-08-18 09:30:00,138
139,Seattle,Orlando,2022-08-19 03:45:00,2022-08-19 07:45:00,139
140,Orlando,Seattle,2022-08-19 05:45:00,2022-08-19 09:45:00,140
141,Philadelphia,Phoenix,2022-08-20 04:00:00,2022-08-20 08:00:00,141
142,Phoenix,Philadelphia,2022-08-20 06:00:00,2022-08-20 10:00:00,142
143,Las Vegas,Boston,2022-08-21 04:15:00,2022-08-21 08:15:00,143
144,Boston,Las Vegas,2022-08-21 06:15:00,2022-08-21 10:15:00,144
145,"Washington, D.C.",Seattle,2022-08-22 04:30:00,2022-08-22 08:30:00,145
146,Seattle,"Washington, D.C.",2022-08-22 06:30:00,2022-08-22 10:30:00,146
147,Miami,Dallas,2022-08-23 04:45:00,2022-08-23 08:45:00,147
148,Dallas,Miami,2022-08-23 06:45:00,2022-08-23 10:45:00,148
149,New York,Houston,2022-08-24 05:00:00,2022-08-24 09:00:00,149
150,Houston,New York,2022-08-24 07:00:00,2022-08-24 11:00:00,150
151,Dallas,New York,2022-08-25 05:15:00,2022-08-25 09:15:00,151
152,New York,Dallas,2022-08-25 07:15:00,2022-08-25 11:15:00,152
153,Los Angeles,Chicago,2022-08-26 05:30:00,2022-08-26 09:30:00,153
154,Chicago,Los Angeles,2022-08-26 07:30:00,2022-08-26 11:30:00,154
155,San Francisco,Denver,2022-08-27 05:45:00,2022-08-27 09:45:00,155
156,Tehran,Shiraz,2022-09-01 08:00:00,2022-09-01 10:30:00,156
157,Shiraz,Tehran,2022-09-02 10:30:00,2022-09-02 13:00:00,157
158,Isfahan,Mashhad,2022-09-03 12:00:00,2022-09-03 15:30:00,158
159,Mashhad,Isfahan,2022-09-04 14:30:00,2022-09-04 17:00:00,159
160,Tabriz,Yazd,2022-09-05 16:00:00,2022-09-05 18:30:00,160
161,Yazd,Tabriz,2022-09-06 18:30:00,2022-09-06 21:00:00,161
162,Rasht,Kerman,2022-09-07 20:00:00,2022-09-07 22:30:00,162
163,Kerman,Rasht,2022-09-08 22:30:00,2022-09-09 01:00:00,163
164,Ahvaz,Qom,2022-09-10 00:00:00,2022-09-10 02:30:00,164
165,Qom,Ahvaz,2022-09-11 02:30:00,2022-09-11 05:00:00,165
166,Hamadan,Kish Island,2022-09-12 04:00:00,2022-09-12 06:30:00,166
167,Kish Island,Hamadan,2022-09-13 06:30:00,2022-09-13 09:00:00,167
168,Zahedan,Bandar Abbas,2022-09-14 08:00:00,2022-09-14 10:30:00,168
169,Bandar Abbas,Zahedan,2022-09-15 10:30:00,2022-09-15 13:00:00,169
170,Kermanshah,Gorgan,2022-09-16 12:00:00,2022-09-16 14:30:00,170
171,Tbilisi,Batumi,2022-10-01 08:00:00,2022-10-01 10:30:00,171
172,Batumi,Tbilisi,2022-10-02 10:30:00,2022-10-02 13:00:00,172
173,Kutaisi,Rustavi,2022-10-03 12:00:00,2022-10-03 15:30:00,173
174,Rustavi,Kutaisi,2022-10-04 14:30:00,2022-10-04 17:00:00,174
175,Poti,Gori,2022-10-05 16:00:00,2022-10-05 18:30:00,175
176,Gori,Poti,2022-10-06 18:30:00,2022-10-06 21:00:00,176
177,Telavi,Zugdidi,2022-10-07 20:00:00,2022-10-07 22:30:00,177
178,Zugdidi,Telavi,2022-10-08 22:30:00,2022-10-09 01:00:00,178
179,Senaki,Khashuri,2022-10-10 00:00:00,2022-10-10 02:30:00,179
180,Khashuri,Senaki,2022-10-11 02:30:00,2022-10-11 05:00:00,180
181,Ozurgeti,Marneuli,2022-10-12 04:00:00,2022-10-12 06:30:00,181
182,Marneuli,Ozurgeti,2022-10-13 06:30:00,2022-10-13 09:00:00,182
183,Ambrolauri,Akhaltsikhe,2022-10-14 08:00:00,2022-10-14 10:30:00,183
184,Akhaltsikhe,Ambrolauri,2022-10-15 10:30:00,2022-10-15 13:00:00,184
185,Khoni,Tsalka,2022-10-16 12:00:00,2022-10-16 14:30:00,185
186,Tsalka,Khoni,2022-10-17 14:30:00,2022-10-17 17:00:00,186
187,Sagarejo,Kobuleti,2022-10-18 16:00:00,2022-10-18 18:30:00,187
188,Kobuleti,Sagarejo,2022-10-19 18:30:00,2022-10-19 21:00:00,188
189,Borjomi,Lentekhi,2022-10-20 20:00:00,2022-10-20 22:30:00,189
190,Lentekhi,Borjomi,2022-10-21 22:30:00,2022-10-22 01:00:00,190
191,Martvili,Dmanisi,2022-10-23 00:00:00,2022-10-23 02:30:00,191
192,Dmanisi,Martvili,2022-10-24 02:30:00,2022-10-24 05:00:00,192
193,Gardabani,Zestaponi,2022-10-25 04:00:00,2022-10-25 06:30:00,193
194,Zestaponi,Gardabani,2022-10-26 06:30:00,2022-10-26 09:00:00,194
195,Tskaltubo,Samtredia,2022-10-27 08:00:00,2022-10-27 10:30:00,195
196,Samtredia,Tskaltubo,2022-10-28 10:30:00,2022-10-28 13:00:00,196
197,Dusheti,Abasha,2022-10-29 12:00:00,2022-10-29 15:30:00,197
198,Abasha,Dusheti,2022-10-30 14:30:00,2022-10-30 17:00:00,198
199,Mtskheta,Tianeti,2022-10-31 16:00:00,2022-10-31 18:30:00,199
200,Vladikafdast,Syktyvkar,2022-11-01 18:30:00,2022-11-01 21:00:00,200
201,Montreal,Laval,2022-01-01 08:00:00,2022-01-01 12:00:00,1
